1	1375
2	1378
3	1382
4	1386
5	1389
6	1391
7	1394
1395	923
8	1395
1398	927
9	1398
610,12,189,775	337,1402,620
1402	930
1349	936
1353	939
1354	942
1356	945
610,28	1360,1572
1360	949
1443,1572	1577,1356
1572,1429	1353,1577
1424,1572	1577,1349
1572,1430	1577,1354
1364	951
140	1401
23	1421
21	1419
187	1409
185	1407
214	1415
211	1413
74	1366
78	1367
81	1371
85	1373
92	1377
96	1379
99	1381
266,686,807	337,74,389
266,807,687	337,78,1006
688,266,807	337,81,1011
690,266,807	337,635,85
266,693,807	337,642,92
266,807,695	96,337,800
266,699,807	337,99,580
102	1383
105	1388
108	1390
110	1392
114	1393
118	1396
122	1400
706,266,807	337,389,102
266,708,807	337,105,1006
712,266,807	337,1011,108
714,266,807	337,635,110
266,716,807	337,114,642
266,718,807	800,337,118
266,723,807	337,122,580
745,500	610,747,157
500,751	752,610,157
745,753	610,747,157
753,751	752,610,157
610,212,775	192,620
1423	959
759,719	610,620,36
1424	962
1429	966
1430	969
620,862	90
857,620	89
172,22	620,343
1452	1001
1452,1572	610,35
1035,620	72
915,620	98
287	911
728,266,807	337,58,1006
266,860,807	337,58,1011
620,1037	75
266,807,666	337,58,635
656,266,807	337,58,642
592,266,807	337,58,580
922,620	111
266,802,807	800,337,58
266,807,394	337,58,389
1041,620	80
368,266,807	337,58,366
266,794,807	337,58,582
620,918	106
620,1031	82
624,722,759	620,86,783
610,1107,509	513,1103
614	12
1682	1402
417,724	290,620
1010,518	198,223
610,747,198	745,620,199
620,380	61
873,620	94
916,620	104
745,620,422	73,610,747,783
745,450,620	610,747,117,783
610,198	1444,1572
1444	988
1436	977
1436,1572	610,116
84,87	97,107
84,502	107
49,610,189	337,47
155,502	107,367
166,502	736,107
145,502	107,796
1761,1771	1577,1443
1761,1499	1577,1429
146,502	107,372
180,502	107,396
1761,1498	1424,1577
1761,1556	1577,1430
90,751	752,153,610
158,502	107,855
107,781	174,502
97,610	1464,1572
1464	1024
89,751	752,610,148
72,751	752,610,133
98,751	752,162,610
610,107,747	745,101,502
75,751	752,610,135
751,111	176,752,610
1469	1027
80,751	752,610,139
101	1469
106,751	752,610,171
502,103	280,107
82,751	752,610,141
807,207	600,610,183
601,610,189,775	337,107,629
61,751	752,610,165
94,751	160,752,610
799,189,775	337,788,502
1761,1471	1577,1474
104,751	168,752,610
1474	1033
1471	1030
1761,1476	1480,1577
153,58,499	610,794,599
1480	1039
610,124,189	337,119
1100,1102	1067,1046
58,499,148	368,610,599
58,499,133	610,428,599
162,499,58	394,610,599
859,124	1476,701
1476	1036
113,189	337,130
130,502,610	107,518
58,499,135	425,610,599
176,58,499	728,610,599
58,139,499	610,860,599
499,125	208,610,859
58,171,499	610,666,599
169,189	337,87
499,236	610,859
124,837	620,142
610,1069,1103	1052,1102
58,499,141	656,610,599
160,58,499	385,610,599
138,859	1482,701
1482	1042
859,142	701,1486
168,58,499	664,610,599
107,999	626,502
1486	1045
144,610	1488,1572
64,610,189,775	337,1459,620
1459	1009
1443	983
1579,1622,1423	1537,1653,1577
1488	1050
136,859	144
342,310	305,367
1446	991
230,775	770,620
310,727	736,305
310,790	305,796
362,310	305,372
64,229	620,68
1459,1511	1577,1460
387,310	305,396
610,68,189,775	337,1460,620
1460	1012
500,751	752,610,275
854,310	305,855
652,310	305,781
596,310	984,305
502,95	58,107
610,275	1450,1572
1450	994
615,87	620,156
610,775,1053,189	337,1490,620
149	150
152,213	150,262
620,149	483
746	620,149
115,518	156,223
400,58	394,610,775
1532,1511	1577,1538
278,119	273,620
273,610	1538,1572
274,119	620,270
58,1007	728,610,775
58,1013	610,860,775
58,639	610,775,666
197	196
867,845	209,620
58,645	656,610,775
610,270	1531,1572
1504	1064
58,578	610,802,775
58,581	592,610,775
674,58,610	283,502
640,58	394,14
58,644	728,25
266,107,807	337,502,87
1492	1056
58,646	24,860
1492	163
648,58	16,666
58,650	656,15
58,655	18,802
657,58	592,17
752,113,610	115,775,751
610,87	1572,1463
734,87	1617,1463
1463	1020
780,759	177,610,620
610,859,204	205
610,1062	203,1156
172,894	620,213
205,518	510,471
875,375	0,220
498,614	617,607
610,775,269,189	337,629,221
269	259
999,499,747	745,502,223
610,223	1505,1572
1505	1066
229	235,620
610,235,189,775	337,620,1517
732,759	620,610,172
610,172	1496,1572
1496	1058
189	337,266
461,189	600,266
756,189	808,266
499,263	610,262
404,807	337
266,189,610	337,177
610,235,189,775	337,229
1517	1075
69	62
229	233
172,895	177,620
177,610	1498,1572
177,610	1498,1572
1498	1059
610,189,183	337,178
184,569,610	888,207
859,847	851,229
859,518	233,223
859,847	233,851
240,266,807	337,937,233
233,610,189,775	337,1515,620
233,610	1515,1572
184,610,189,775	337,620,1502
610,1502	1060,1572
233,610	1515,1572
498,612	614,607
233,734	1617,1515
1515	1073
545,745	610,539,747
610,747,101	297,745
266,878,610	201,620
266,807	172,820
610,189,678	337,286
393,266	374
393,220	57
610,461,374,775	600,321,769
447,87	620,124
610,659,747	745,620,661
610,747,87	745,620,101
124	138
752,610,87	620,101,751
752,610,788	620,791,751
376,610,747	620,745,364
64,270	272,620
1459,1531	1577,1532
277,119	272,620
272,610	1532,1572
68,270	273,620
610,189,246	337,242
254	246
864,499,759	610,251,620
610,251	250,620
250,610	1523,1572
1531,1460	1577,1538
272,229	273,620
1523	1081
138,189,610	136,337
303	254
264,354	56,262
242,189,610,775	337,620,1519
1519	1078
610,213,711	164,262
1666,1373	1525,1703
304,859	1552,701
1552	1109
1392,1666	1525,1726
610,747,212,365	745,620,221
112,751	752,722,610
8,745	112,610,747
321,759	620,308
1560,1622	1577,1554
172,878	266,620
610,518,807,266,308	337,321,620,510
147,620	256
64,274	620,277
266,308,610,807	337,321,759
329,537	465,620
274,68	620,278
266,807,311	337,308,943
277,229	620,278
498,623	622,607
610,308,189,775	337,1554,620
610,308	1554,1572
1554	1113
617,498	623,607
610,189,1558,775	337,315,620
537,810	620,814
1558	1114
227,499	321,610
1529	1084
610,775,407	321,419
1531	1087
243,189	337,321
865,610,740	321,863
610,189,142	337,274,620
610,740,711	321,715
610,740,998	321,393
824,807	280,820
624,610,740	321,783
280,610,859,518	510,471
499,86	610,131
56,58,499	233,777
393,759	321
620,783	624
789,518	321,223
610,189	281,620
328,266,807	337,321,947
1570,734	1617,401
178,813	337,410,610
281,807	337,610
610,1397	1131,1572
337,610,189	282,620
410,189,610,775	337,620,1397
321,610,189,775	1560,337,620
321,610	1560,1572
321,610	1560,1572
321,610	1560,1572
610,189,413,775	337,620,1399
610,1399	1572,1134
610,739,29	13,263
184,813	337,610,413
499,759	416,610
610,419,189	337,499,759
610,419,518,775,189	337,620,629,510
321,610	1560,1572
1560	1116
594,315,620	597,318
610,990,502	999,295
752,610,131	331,751
808,759	337,610,620
610,189,775	337,620
832,610,775,620,189	337,759,431
610,1404,189,775	337,620,421
610,1404	1572,421
1404	1137
830,807	337,820
610,14,775	400,550
337,610,620	1572,189,775
610,227	1572,1509
1509	1068
610,747,543	745,620,349
421	1404
496,610,640	620,437
496,610,644	456,620
496,610,646	620,452
496,610,648	443,620
496,610,650	440,620
496,610,655	449,620
496,657,610	620,446
836,751	752,610,832
752,610,543	620,349,751
266,355,316	698,709
358,807	600,610,355
361,807	600,610,358
266,775	674,620
745,370,620	610,747,373
370,620,751	752,610,373
759,431	610,531
241,610,189	216,337
370,610	1562,1572
25,610,775	550,1007
1562	1118
610,653,173,370,343	507,262,175
367,87	376,107
610,213,511	693,262
610,213,519	716,262
610,515,213	699,262
610,388,189,775	1568,337,620
1568	1123
522,213,610	723,262
24,610,775	1013,550
465,610,189,775	337,620,1406
1406	1140
610,468,189,775	337,1410,620
610,468	1410,1572
1410	1143
376,610	1564,1572
1564	1120
395,807	600,610,391
398,807	600,610,395
266,316,391	709,887
610,1570	401,1572
1570	1128
585,610,1405	1572,13,1669
610,747,349	745,468
805	471
775,471	191
226,859	471
473,859	1412,701
1412	1072
745,462	610,747,476,783
789,87	483
1572,493	610,1418
1416,610	483,1572
16,610,775	550,639
483,1683	1416,998
1416	1077
1418	1079
878,302	496,620
1447	1085
1241,610,189,775	337,1658,620
610,775,15	645,550
1672,1572,1719	1425,1577
1720,1674,1572	1577,1426
1722,1572,1678	1577,1428
1442	1083
610,1083	1442,1572
1449	1089
1680,1572,1726	1433,1577
499	1449
610,1453,189,775	337,620,505
610,1453	505,1572
1453	1091
1728,1684,1572	1577,1435
1572,1733,1686	1577,1439
1690,1572,1734	1440,1577
1425,1535	1719
1426,1535	1720
505	1453
18,610,775	578,550
1456,1762	1760,1455
1428,1535	1722
1433,1535	1726
17,610,775	581,550
1435,1535	1728
1096,610,189,775	1456,337,620
1455,610,189,775	337,620,508
