6256	13000,14102,4812,6442,6754,7229
12101	10147,10513,10562,10593,12002,13000,14100,14103,14105,1482,3658,6256,688
12102	11200,14100
2267	11044,11202,14105,3658
12104	6611
4812	11204,14101,7229
6256	10810,13000
10802	14105
1366	10147,10557,10736,10777,12102,1252,2987,3824,5967,660
14101	10736,12002,13101,14108
10777	10571,11203,14103
8301	10514,10535,11200,12002,12103,13102,14103,4898
11204	10513,10535,10557,10593,10777,10804,10817,10818,10823,11200,11202,12002,12100,12106,12109,13101,13102,14105,14108,1482,1721,2822,2987,3658,4812,4851,4898,5913,6249,645,688
14103	645,6754
10147	11203,12032,7847
12103	4898
1252	10535,10571,10736,10777,10800,10808,10813,10818,11205,12101,12103,12106,13000,13102,4148,4728,5967,6249,6442,6754,6831,7229,8301,9141
12103	10535,10571,10630,11200,11201,11203,12109,14103,14107,4728,4898,6611,7638
8301	6442
5913	11200,2087,7229
12101	10800,10804,12105,14100
14103	10557,11200,13101,14073,4728,6754,7722
1366	7722
7638	10513,10514,10535,10557,10571,10593,10777,10818,10823,11029,11044,11202,11203,11204,12100,12103,12105,12107,12109,13000,13100,13101,14103,14107,14108,1721,2822,3388,3658,4154,4728,4812,5967,6249,6256,660,6611,6754,688,7722,8301,8764,9174,9369
688	1482
4728	10808,10817,11201,13102,4851,4898,6249
4728	10147,10513,10557,10571,10804,10808,10813,10816,10818,10823,11203,12102,12105,12107,13101,14073,14101,14102,14104,14107,1569,1721,3255,3658,4851,6249,6442,6611,688
10571	12102,12109
4898	10147,10513,10562,10571,10777,10808,10813,10816,11044,11201,11203,12103,12105,12106,12109,13000,14073,1569,3255,4728,4812,4851,5913,6256,6442,6754,6831,7847,8301
5913	10810,2087
10818	13102
10818	7229
10808	10777,10800,10813,11201,12103,13102,14073,14102,1569,4148,4728,4851,4898,6256,6442
10813	10147,10818,1252,14104,4728,5967,6256,7638
4851	6442,6754
10813	10147,10514,10562,10736,10800,10808,10818,11205,12002,12103,12106,12107,4728,4898,6256,688,7229,7722
6442	12101
10147	11201
10450	1252
10808	10147,10514,10557,10736,10818,12002,12103,12106,4898,7722
9174	14108
12101	10450,10513,12102
14101	13100
10823	10630,14105,6256,688
11203	10514,12103,12109,14103,1482,2267,5967,6754,688
7847	11204
2267	10450,10513,10535,10593,10823,11029,11200,11202,11203,11204,12002,12101,12103,13100,14100,14103,14105,14107,1569,2822,2987,4660,5967,660,7722,9369
6151	8301
10800	10571
4728	10736,10800,14102
7847	10571,10593,11044,11205,2987,4851,4898,52,6611,6754,7229
11202	10450,10513,10514,10593,10804,10823,11203,12100,12109,13000,2267,4660,4812,5967,6151,6249,6256,645,688,9369
660	10823
11044	4728
10147	4148
1721	10147,10777,10800,10808,10810,10816,10818,12103,12106,13000,13101,13102,14101,14102,14104,4148,4728,6249,6256,6442,6754,6831,688,7229,7722,7847
1721	11029,11203,12107
10823	660
2267	10823,11202,12101,14100,14103,2822,4660
8764	10823,12103
14104	10514,10804,11202
10800	10813,7847
12002	10514
7722	11203,1252,1366,14108,4148,6611,6831,9369
7847	10147,10777,10818,11201,12102,1569,6256,6442,6611
12100	10630,12102,14105,7229
6256	14102
1366	12100
6151	4660
13000	10147,10736,10777,10800,10808,10813,11203,11204,12102,12106,1252,14102,1721,4148,4728,4812,4898,5967,6249,6256,6442,6611,6754,6831,7722
9174	10804,10823,11202,13100,14108,9369
10147	10808,11205,12103,13102,1569,4898,7229,7722
7229	10818,14104,688
12102	10450,10562,11203,1482,7722,9174,9369
10513	10593,10777,10818,12032,3255,4812,4898,7229,7847,8301
13101	10593
4154	10817,12002,2087,5913
5967	6442
13000	10736,12105,6256
10513	4148,4660
11029	10450,10513,10535,10571,10808,10816,11202,11204,13100,14103,1721,2822,4812,4898,6442,645,9369
8301	14103
10147	10557
7847	10147,10736,10808,10810,10813,10816,10818,11204,12103,12104,12106,12109,13000,13101,13102,1482,4148,4728,5913,6249,6256,6831,7229,7722,9174
