0,1,2
0,3,2
4,5
6,7,8
9,10
11,12,13
6,8,14
15,16
17,18
19,20
21,22
23,24
17,25
26,27
17,28
29,28
30,31
26,32
33,34
33,35
36,20,37
21,38
39,40
41,24
24,42
43,44
45,46
47,16
43,9
48,49
50,51
52,9
44,42
22,51
53,45,54
55,56
36,57,37
58,59
53,60
50,61
62,63
64,35
65,38
63,66
67,68
69,70,71
72,73
63,34
63,35
63,74
75,76
77,35
5,34
78,79
80,81
63,77
82,76
83,33
52,73
43,38
84,85
86,87
88,33
89,90
65,44
33,74
91,56
25,26
92,68
74,93
29,26
84,94
95,88
96,97,98
99,100,71
101,96,98
4,63
70,102,71
67,92
103,7
103,104,105
106,107,84
62,93
78,108,109
63,33
110,111
112,113,114
115,89,116
82,117,118
119,26
107,91,120
41,121
41,14
107,84,120
51,9
122,38
123,124
125,116,126
127,121,124
45,128
129,52,51
45,24
128,24
103,104,130
131,132
22,128
103,104,54
103,120
21,50
133,130,9
121,127,56
134,52
135,136
52,44
7,61
129,133
128,56
122,42
128,11
23,104,54
7,50,46
45,44
133,42
137,122
128,121
61,10
46,12
138,45
45,127
21,134,14
127,59,124
11,61
121,24
7,124
139,140,141
22,24
55,142,94
137,134
143,43
133,14
128,127
144,125,126
145,97,98
146,147,148
11,149
138,127,56
103,52
62,95,150
36,57,151
152,32
8,54
143,42
103,9
7,149
45,59
138,24
105,11,9
106,55,142
39,153
115,98
133,130,149
154,153
46,149
155,13
82,156
129,157
158,11
40,81
53,21
45,52,22
69,112,98
159,101,97
134,158
160,153,161
134,8,44
115,116,114
69,145,162
81,163
128,10
69,162,98
162,145,98
50,73
164,165
41,133,130
113,114,71
97,114
53,41
166,167
21,129,51
144,96,126
125,97,159
168,146,131
156,148,117
46,38
53,65
24,61
58,147
107,147
167,148
45,122
101,169
141,170
156,94
171,172
173,0
101,121
174,135,79
156,169
89,168,131
105,158
5,64
169,100,175
126,101,90
176,177,1
96,178
156,146,117
101,127
131,76
179,132
125,97,98
82,180
143,7,46
146,132,108
55,120,181
174,116
62,182
183,3,184
84,91,181
166,135
62,77
56,59,121,124
185,186
115,116,125
71,109
136,178
185,121,56
154,15
115,166
62,95,74
69,140,98
147,117,118
187,16
84,185
96,109
75,92
176,0,3
188,124
67,100
173,47,189
190,92
110,191,192
173,189,190
112,144
25,18
159,160
160,100
75,57
18,27,192
76,136
17,32
110,193
70,183
145,102,162
194,153,195
125,101,97
176,81
196,160
81,3
197,198
47,2
199,163
36,200,151
201,19,49
39,196,68
202,203,204
102,98
167,117
112,69,90
205,206,140
29,207
29,40
25,198
208,191
171,190
209,3,2
31,18
197,37
114,210
188,58
88,150
17,152
33,150
175,145
58,185
208,26
62,64
208,27
62,66
119,170
211,27,192
172,15,212
213,99,71
20,68
170,66
172,214
86,203,204
187,210
154,20,151
176,215,170
216,206,205,160
201,217,49
154,68
106,84,59
211,198
15,1
33,163
67,74
110,119
47,215
187,182
95,205
4,151
173,140,1
218,211
88,170
119,25
161,74
206,163
69,102,162
196,140,1
196,154
219,19,220
146,148,109
80,183,163
198,192
173,189,221
151,222
189,221,140
36,161
67,193
74,32
189,140,1
148,76
87,88
223,222
222,210
164,81
153,210
200,20,151
4,210
78,156
153,224
88,153
161,212
122,149
88,216
168,180,79
32,18
28,32
80,150
83,20
5,225
83,64,34
153,93
190,39,209
165,81
202,219
226,211
87,223
110,31
122,22
217,48
82,108
111,32
172,164
72,22
69,102,71
201,75
75,217
189,1,2
63,222
176,1,2
169,147,57
226,191
58,94
70,213,71
5,150
110,226
226,32
86,210
115,116,126
173,92,2
107,84,121
87,75,48
101,97,98
135,79,109
92,3
55,142,120
89,113,114
202,217
200,180
52,104,54
104,54,130
146,227,148
41,42
45,23,52
143,155,9
188,186
104,130,149
105,8,14
104,54,149
221,224
200,210,151
65,22,61
130,54,149
23,72
151,37,210
77,222
61,130,149
188,94
188,150
62,222
181,228,120
103,130,149
190,216,160
45,23,42
6,7,46
17,193
39,187,209
226,193
226,228
95,70
62,229
33,77
222,150
72,50
36,67,37
95,197
207,11
4,197
200,227,118
200,149
227,225
63,150
78,225
142,61
62,5
124,209
159,93
83,108
120,27,181
177,118
63,5
127,229
216,160,161
207,127,121
83,115
85,74
177,151
81,20
6,207
173,177,190
169,9
6,67
91,2
88,127
91,114
190,151
101,198
22,198
103,177
227,85
118,170
227,130
114,37
101,148
64,142
190,108
27,229
99,187
7,139
88,99
164,200
20,209
213,63
116,195
74,225
64,74
115,74
83,114
199,209
161,139
7,187
85,198
119,45
39,98
207,91,121
190,147
49,108,93
20,74
126,210
159,88,210
23,177
87,36,148,78
36,148,210
199,17
69,78
187,3,2
188,130
69,114,98
65,103,130
124,61
43,193
88,147,210
87,78,147,148
126,227,209
126,39,209
173,41
69,96,114
164,192
36,147,210
96,114,98
34,153,37
83,175,109
177,54
164,52
126,227,229
104,54,155
173,103
173,130
6,188
159,147,210
200,195,224
64,108,93
7,142
65,41,149
69,169,114
72,124
151,74
175,151
81,109
87,159
216,160,151
23,207
139,27
143,52
30,142
164,45
46,72
193,11
159,88,147
43,2
143,170
177,130
124,94
69,169,74
151,114
83,136,109
169,114,98
207,123
199,139,170
96,74,98
65,142,149
43,142
39,227,209
153,229
143,181
173,8
9,2
23,193
126,39,229
36,88
69,96,74
67,170,161
187,142
49,180,93
180,108,93
119,192,41,124,27
216,151,37
164,187,3
121,54
67,22
143,130,54,155
119,124,193
30,177
6,42
104,177
126,37
91,127,121
41,193,192
188,139
101,136
151,153,37
121,9
116,209
173,100
41,209
83,96
65,93
101,151
199,84
160,20
115,209
52,91
227,200,20
72,155
123,2
142,207,121
81,210
45,23,7
4,109
101,78
174,74
216,160,195
161,177,3
160,227
173,142
104,2
87,109
2,120
213,92
181,2
67,177,3
190,225
136,210
195,230
100,34
88,169
91,149
143,188
174,169,151
173,67,3
151,93
207,124
65,149,61
174,70,169
151,230
124,9
54,2
213,60
4,153
67,3,161
78,175,93
93,175,109
200,230
160,153,195
227,153
100,74
227,20,151
41,127
96,34,229
199,46
199,139,3
65,109
46,20
138,84,147
38,41,193
159,188
121,209
41,98
52,100
216,92
123,127,120
149,175,93
126,142
175,77,93
65,221
126,72
104,54,42
81,170
173,101
181,94
174,136
188,85,142
143,11,155
157,54
143,11,9
91,94
4,35
67,177,176
136,117
199,183,184
46,60
63,228
10,12,13
231,10
75,136
199,141,139
232,68
30,152
40,92
15,92
152,193
102,113
92,163
226,18
233,194
188,185,181
47,92
194,68
47,165
187,92
75,117,178
129,130
31,193
218,226
53,42
211,30
218,25
194,232
199,194
47,40,209
115,89,114
194,177
226,26
89,145,162
90,162
185,123
99,113,71
99,113,114
208,226
99,114,71
148,136
171,209
144,69
28,192
115,116,144
158,231
144,213,96
173,206,140
58,186,120
134,105
166,118
169,147,118
131,180,109
168,136
144,116,102
106,107,121
156,146,108
146,136
144,213,197
92,209
147,76,118
161,154
137,133,130
185,85
69,70,102
232,67,176
67,176,170
104,157
23,157,42
104,72,149
130,51
65,41,72,122
137,54,149
171,187
83,62
137,43
173,189,67
74,170
45,149
111,207,27
62,230
25,193,192
105,10
207,193
50,8,10
158,12
25,191
46,158
219,57,220
8,128,14
149,157,42
110,32
11,192
137,17
104,128
231,105,38
170,234
67,176,183
231,150
26,211
133,72,130
21,41
226,194
1,195
226,92
172,74
111,226
172,170
172,67
232,183,184
30,193
172,7
83,63
232,215,16
199,160
226,25
111,193
80,183,209
165,68
189,15
154,170
232,209
196,187
232,154
47,172
